Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1618755018,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618755019,29,,Aggregated,0.000000,0.000000,130,140,210,210,230,230,230,230,230,230,230,7,0,130.0,149.94999299441199,84.452707960736,228.9198919897899,23.714285714285715
1618755020,29,,Aggregated,0.000000,0.000000,130,140,210,210,230,230,230,230,230,230,230,7,0,130.0,149.94999299441199,84.452707960736,228.9198919897899,23.714285714285715
1618755021,29,,Aggregated,0.000000,0.000000,130,140,210,210,230,230,230,230,230,230,230,7,0,130.0,149.94999299441199,84.452707960736,228.9198919897899,23.714285714285715
1618755022,177,,Aggregated,20.500000,0.000000,290,550,710,920,1300,1300,1600,1800,2100,2100,2100,223,0,290.0,470.0209958605657,49.28837198531255,2125.730575004127,24.044843049327355
1618755023,177,,Aggregated,20.500000,0.000000,290,550,710,920,1300,1300,1600,1800,2100,2100,2100,223,0,290.0,470.0209958605657,49.28837198531255,2125.730575004127,24.044843049327355
1618755024,177,,Aggregated,20.500000,0.000000,290,550,710,920,1300,1300,1600,1800,2100,2100,2100,223,0,290.0,470.0209958605657,49.28837198531255,2125.730575004127,24.044843049327355
1618755025,326,,Aggregated,68.600000,0.000000,310,540,610,700,1000,1300,1300,1300,2100,2100,2100,727,0,310.0,421.12438925591,42.50590701121837,2125.730575004127,24.068775790921595
1618755026,326,,Aggregated,68.600000,0.000000,310,540,610,700,1000,1300,1300,1300,2100,2100,2100,727,0,310.0,421.12438925591,42.50590701121837,2125.730575004127,24.068775790921595
1618755027,326,,Aggregated,68.600000,0.000000,310,540,610,700,1000,1300,1300,1300,2100,2100,2100,727,0,310.0,421.12438925591,42.50590701121837,2125.730575004127,24.068775790921595
1618755028,476,,Aggregated,117.375000,0.000000,320,530,560,670,970,1200,1300,1300,2000,2100,2100,1502,0,320.0,402.4467723911712,42.50590701121837,2125.730575004127,24.018641810918776
1618755029,476,,Aggregated,117.375000,0.000000,320,530,560,670,970,1200,1300,1300,2000,2100,2100,1502,0,320.0,402.4467723911712,42.50590701121837,2125.730575004127,24.018641810918776
1618755030,476,,Aggregated,117.375000,0.000000,320,530,560,670,970,1200,1300,1300,2000,2100,2100,1502,0,320.0,402.4467723911712,42.50590701121837,2125.730575004127,24.018641810918776
1618755031,622,,Aggregated,178.300000,0.000000,340,540,550,610,890,1100,1300,1300,1800,2100,2100,2546,0,330.0,391.447923088759,42.50590701121837,2125.730575004127,23.992144540455616
1618755032,622,,Aggregated,178.300000,0.000000,340,540,550,610,890,1100,1300,1300,1800,2100,2100,2546,0,330.0,391.447923088759,42.50590701121837,2125.730575004127,23.992144540455616
1618755033,622,,Aggregated,178.300000,0.000000,340,540,550,610,890,1100,1300,1300,1800,2100,2100,2546,0,330.0,391.447923088759,42.50590701121837,2125.730575004127,23.992144540455616
1618755034,771,,Aggregated,268.900000,0.000000,400,540,570,660,920,1100,1300,1300,1700,2100,2100,3724,0,400.0,419.71960255601743,42.50590701121837,2125.730575004127,23.962406015037594
1618755035,771,,Aggregated,268.900000,0.000000,400,540,570,660,920,1100,1300,1300,1700,2100,2100,3724,0,400.0,419.71960255601743,42.50590701121837,2125.730575004127,23.962406015037594
1618755036,771,,Aggregated,268.900000,0.000000,400,540,570,660,920,1100,1300,1300,1700,2100,2100,3724,0,400.0,419.71960255601743,42.50590701121837,2125.730575004127,23.962406015037594
1618755037,921,,Aggregated,341.200000,0.000000,430,550,670,790,1100,1200,1400,1500,1900,2100,2100,4996,0,430.0,474.9163915810995,42.50590701121837,2125.730575004127,23.915932746196958
1618755038,921,,Aggregated,341.200000,0.000000,430,550,670,790,1100,1200,1400,1500,1900,2100,2100,4996,0,430.0,474.9163915810995,42.50590701121837,2125.730575004127,23.915932746196958
1618755039,1000,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618755040,1000,,Aggregated,207.500000,0.000000,580,1300,1400,1500,1800,1900,2100,2200,2600,2700,2700,1282,0,580.0,870.0876635878348,54.12181804422289,2717.0892400026787,23.775351014040563
1618755041,1000,,Aggregated,207.500000,0.000000,580,1300,1400,1500,1800,1900,2100,2200,2600,2700,2700,1282,0,580.0,870.0876635878348,54.12181804422289,2717.0892400026787,23.775351014040563
1618755042,1000,,Aggregated,207.500000,0.000000,580,1300,1400,1500,1800,1900,2100,2200,2600,2700,2700,1282,0,580.0,870.0876635878348,54.12181804422289,2717.0892400026787,23.775351014040563
1618755043,1000,,Aggregated,346.600000,0.000000,700,1200,1400,1600,1800,2000,2300,2400,5400,7000,7000,2866,0,700.0,895.5703035076087,54.12181804422289,6986.867102968972,24.02930914166085
1618755044,1000,,Aggregated,346.600000,0.000000,700,1200,1400,1600,1800,2000,2300,2400,5400,7000,7000,2866,0,700.0,895.5703035076087,54.12181804422289,6986.867102968972,24.02930914166085
1618755045,1000,,Aggregated,346.600000,0.000000,700,1200,1400,1600,1800,2000,2300,2400,5400,7000,7000,2866,0,700.0,895.5703035076087,54.12181804422289,6986.867102968972,24.02930914166085
1618755046,1000,,Aggregated,410.375000,0.000000,660,1100,1300,1400,1700,1900,2200,2300,5300,7000,7000,4416,0,660.0,830.5493160363745,54.12181804422289,6986.867102968972,24.03894927536232
1618755047,1000,,Aggregated,410.375000,0.000000,660,1100,1300,1400,1700,1900,2200,2300,5300,7000,7000,4416,0,660.0,830.5493160363745,54.12181804422289,6986.867102968972,24.03894927536232
1618755048,1000,,Aggregated,410.375000,0.000000,660,1100,1300,1400,1700,1900,2200,2300,5300,7000,7000,4416,0,660.0,830.5493160363745,54.12181804422289,6986.867102968972,24.03894927536232
1618755049,1000,,Aggregated,488.400000,0.000000,590,1000,1200,1300,1600,1800,2100,2300,5200,7000,7000,5986,0,590.0,772.1508948602457,54.12181804422289,6986.867102968972,24.00668225860341
1618755050,1000,,Aggregated,488.400000,0.000000,590,1000,1200,1300,1600,1800,2100,2300,5200,7000,7000,5986,0,590.0,772.1508948602457,54.12181804422289,6986.867102968972,24.00668225860341
1618755051,1000,,Aggregated,488.400000,0.000000,590,1000,1200,1300,1600,1800,2100,2300,5200,7000,7000,5986,0,590.0,772.1508948602457,54.12181804422289,6986.867102968972,24.00668225860341
1618755052,1000,,Aggregated,523.000000,0.000000,580,990,1200,1300,1500,1700,2000,2200,4700,7000,7000,7506,0,580.0,753.3817154307596,53.93431702395901,6986.867102968972,24.002664535038637
1618755053,1000,,Aggregated,523.000000,0.000000,580,990,1200,1300,1500,1700,2000,2200,4700,7000,7000,7506,0,580.0,753.3817154307596,53.93431702395901,6986.867102968972,24.002664535038637
1618755054,1000,,Aggregated,523.000000,0.000000,580,990,1200,1300,1500,1700,2000,2200,4700,7000,7000,7506,0,580.0,753.3817154307596,53.93431702395901,6986.867102968972,24.002664535038637
1618755055,1000,,Aggregated,518.800000,0.000000,580,960,1100,1200,1400,1700,2000,2200,2700,7000,7000,9116,0,580.0,735.0417909355505,53.441010997630656,6986.867102968972,23.99648968845985
1618755056,1000,,Aggregated,518.800000,0.000000,580,960,1100,1200,1400,1700,2000,2200,2700,7000,7000,9116,0,580.0,735.0417909355505,53.441010997630656,6986.867102968972,23.99648968845985
1618755057,1000,,Aggregated,518.800000,0.000000,580,960,1100,1200,1400,1700,2000,2200,2700,7000,7000,9116,0,580.0,735.0417909355505,53.441010997630656,6986.867102968972,23.99648968845985
1618755058,1000,,Aggregated,518.300000,0.100000,570,920,1100,1200,1400,1600,1900,2100,5300,9300,10000,10805,1,570.0,717.18719731954,53.441010997630656,10017.520828987472,24.02369273484498
1618755059,1000,,Aggregated,518.300000,0.100000,570,920,1100,1200,1400,1600,1900,2100,5300,9300,10000,10805,1,570.0,717.18719731954,53.441010997630656,10017.520828987472,24.02369273484498
1618755060,1000,,Aggregated,518.300000,0.100000,570,920,1100,1200,1400,1600,1900,2100,5300,9300,10000,10805,1,570.0,717.18719731954,53.441010997630656,10017.520828987472,24.02369273484498
1618755061,1000,,Aggregated,536.000000,0.100000,560,870,1000,1100,1400,1600,1900,2100,5200,9300,10000,12451,1,560.0,690.6828423349396,53.27981000300497,10017.520828987472,24.01863304152277
1618755062,1000,,Aggregated,536.000000,0.100000,560,870,1000,1100,1400,1600,1900,2100,5200,9300,10000,12451,1,560.0,690.6828423349396,53.27981000300497,10017.520828987472,24.01863304152277
1618755063,1000,,Aggregated,536.000000,0.100000,560,870,1000,1100,1400,1600,1900,2100,5200,9300,10000,12451,1,560.0,690.6828423349396,53.27981000300497,10017.520828987472,24.01863304152277
1618755064,1000,,Aggregated,545.900000,0.100000,550,830,1000,1100,1300,1500,1800,2100,5200,9300,10000,14178,1,550.0,673.470114225586,53.27981000300497,10017.520828987472,24.033714205106502
1618755065,1000,,Aggregated,545.900000,0.100000,550,830,1000,1100,1300,1500,1800,2100,5200,9300,10000,14178,1,550.0,673.470114225586,53.27981000300497,10017.520828987472,24.033714205106502
1618755066,1000,,Aggregated,545.900000,0.100000,550,830,1000,1100,1300,1500,1800,2100,5200,9300,10000,14178,1,550.0,673.470114225586,53.27981000300497,10017.520828987472,24.033714205106502
1618755067,1000,,Aggregated,565.900000,0.100000,550,760,950,1100,1300,1500,1800,2000,4700,9300,10000,16033,1,550.0,638.9144317840121,53.27981000300497,10017.520828987472,24.033431048462546
1618755068,1000,,Aggregated,565.900000,0.100000,550,760,950,1100,1300,1500,1800,2000,4700,9300,10000,16033,1,550.0,638.9144317840121,53.27981000300497,10017.520828987472,24.033431048462546
1618755069,1000,,Aggregated,565.900000,0.100000,550,760,950,1100,1300,1500,1800,2000,4700,9300,10000,16033,1,550.0,638.9144317840121,53.27981000300497,10017.520828987472,24.033431048462546
1618755070,1000,,Aggregated,584.900000,0.000000,540,700,890,1000,1300,1500,1800,2000,4300,9300,10000,17882,1,540.0,609.6496538106888,53.27981000300497,10017.520828987472,24.030757185997093
1618755071,1000,,Aggregated,584.900000,0.000000,540,700,890,1000,1300,1500,1800,2000,4300,9300,10000,17882,1,540.0,609.6496538106888,53.27981000300497,10017.520828987472,24.030757185997093
1618755072,1000,,Aggregated,584.900000,0.000000,540,700,890,1000,1300,1500,1800,2000,4300,9300,10000,17882,1,540.0,609.6496538106888,53.27981000300497,10017.520828987472,24.030757185997093
1618755073,1000,,Aggregated,608.500000,0.000000,540,640,820,950,1200,1400,1700,2000,2800,9300,10000,19817,1,540.0,582.8337707081292,53.27981000300497,10017.520828987472,24.025230862390877
1618755074,1000,,Aggregated,608.500000,0.000000,540,640,820,950,1200,1400,1700,2000,2800,9300,10000,19817,1,540.0,582.8337707081292,53.27981000300497,10017.520828987472,24.025230862390877
1618755075,1000,,Aggregated,608.500000,0.000000,540,640,820,950,1200,1400,1700,2000,2800,9300,10000,19817,1,540.0,582.8337707081292,53.27981000300497,10017.520828987472,24.025230862390877
1618755076,1000,,Aggregated,620.400000,0.000000,540,600,780,900,1200,1400,1700,1900,2700,8700,10000,21669,1,540.0,563.8685814001249,53.27981000300497,10017.520828987472,24.027689325764918
1618755077,1000,,Aggregated,620.400000,0.000000,540,600,780,900,1200,1400,1700,1900,2700,8700,10000,21669,1,540.0,563.8685814001249,53.27981000300497,10017.520828987472,24.027689325764918
1618755078,1000,,Aggregated,620.400000,0.000000,540,600,780,900,1200,1400,1700,1900,2700,8700,10000,21669,1,540.0,563.8685814001249,53.27981000300497,10017.520828987472,24.027689325764918
1618755079,1000,,Aggregated,626.400000,0.000000,510,580,730,860,1200,1400,1700,1900,2600,8700,10000,23575,1,510.0,544.3618198938125,53.27981000300497,10017.520828987472,24.0203605514316
1618755080,1000,,Aggregated,626.400000,0.000000,510,580,730,860,1200,1400,1700,1900,2600,8700,10000,23575,1,510.0,544.3618198938125,53.27981000300497,10017.520828987472,24.0203605514316
1618755081,1000,,Aggregated,626.400000,0.000000,510,580,730,860,1200,1400,1700,1900,2600,8700,10000,23575,1,510.0,544.3618198938125,53.27981000300497,10017.520828987472,24.0203605514316
1618755082,1000,,Aggregated,631.100000,0.000000,470,570,690,810,1100,1400,1600,1900,2600,8700,10000,25500,1,470.0,527.6363757423886,51.91819695755839,10017.520828987472,24.01607843137255
1618755083,1000,,Aggregated,631.100000,0.000000,470,570,690,810,1100,1400,1600,1900,2600,8700,10000,25500,1,470.0,527.6363757423886,51.91819695755839,10017.520828987472,24.01607843137255
1618755084,1000,,Aggregated,631.100000,0.000000,470,570,690,810,1100,1400,1600,1900,2600,8700,10000,25500,1,470.0,527.6363757423886,51.91819695755839,10017.520828987472,24.01607843137255
1618755085,1000,,Aggregated,628.700000,0.000000,460,560,670,770,1100,1300,1600,1900,2500,8700,10000,27360,1,460.0,515.1538226537167,45.58803699910641,10017.520828987472,24.018055555555556
1618755086,1000,,Aggregated,628.700000,0.000000,460,560,670,770,1100,1300,1600,1900,2500,8700,10000,27360,1,460.0,515.1538226537167,45.58803699910641,10017.520828987472,24.018055555555556
1618755087,1000,,Aggregated,628.700000,0.000000,460,560,670,770,1100,1300,1600,1900,2500,8700,10000,27360,1,460.0,515.1538226537167,45.58803699910641,10017.520828987472,24.018055555555556
1618755088,1000,,Aggregated,630.600000,0.000000,440,550,650,740,1100,1300,1600,1800,2500,8700,10000,29253,1,440.0,503.2342679425956,45.58803699910641,10017.520828987472,24.018186168939938
1618755089,1000,,Aggregated,630.600000,0.000000,440,550,650,740,1100,1300,1600,1800,2500,8700,10000,29253,1,440.0,503.2342679425956,45.58803699910641,10017.520828987472,24.018186168939938
1618755090,1000,,Aggregated,630.600000,0.000000,440,550,650,740,1100,1300,1600,1800,2500,8700,10000,29253,1,440.0,503.2342679425956,45.58803699910641,10017.520828987472,24.018186168939938
1618755091,1000,,Aggregated,629.800000,0.000000,430,550,630,710,1100,1300,1600,1800,2500,8600,10000,31129,1,430.0,493.3239657108222,45.58803699910641,10017.520828987472,24.019917119085097
1618755092,1000,,Aggregated,629.800000,0.000000,430,550,630,710,1100,1300,1600,1800,2500,8600,10000,31129,1,430.0,493.3239657108222,45.58803699910641,10017.520828987472,24.019917119085097
1618755093,1000,,Aggregated,629.800000,0.000000,430,550,630,710,1100,1300,1600,1800,2500,8600,10000,31129,1,430.0,493.3239657108222,45.58803699910641,10017.520828987472,24.019917119085097
1618755094,1000,,Aggregated,627.200000,0.000000,430,550,610,690,1000,1300,1500,1800,2500,8600,10000,33037,1,430.0,484.35984589468734,45.58803699910641,10017.520828987472,24.01913006628931
1618755095,1000,,Aggregated,627.200000,0.000000,430,550,610,690,1000,1300,1500,1800,2500,8600,10000,33037,1,430.0,484.35984589468734,45.58803699910641,10017.520828987472,24.01913006628931
1618755096,1000,,Aggregated,627.200000,0.000000,430,550,610,690,1000,1300,1500,1800,2500,8600,10000,33037,1,430.0,484.35984589468734,45.58803699910641,10017.520828987472,24.01913006628931
1618755097,1000,,Aggregated,629.100000,0.000000,420,550,600,680,1000,1300,1500,1800,2400,8600,10000,34922,1,420.0,476.22551021527244,45.58803699910641,10017.520828987472,24.01930015463032
1618755098,1000,,Aggregated,629.100000,0.000000,420,550,600,680,1000,1300,1500,1800,2400,8600,10000,34922,1,420.0,476.22551021527244,45.58803699910641,10017.520828987472,24.01930015463032
1618755099,1000,,Aggregated,629.100000,0.000000,420,550,600,680,1000,1300,1500,1800,2400,8600,10000,34922,1,420.0,476.22551021527244,45.58803699910641,10017.520828987472,24.01930015463032
1618755100,1000,,Aggregated,632.100000,0.000000,420,550,590,670,990,1300,1500,1800,2400,8600,10000,36801,1,420.0,468.7752813789306,45.58803699910641,10017.520828987472,24.01717344637374
1618755101,1000,,Aggregated,632.100000,0.000000,420,550,590,670,990,1300,1500,1800,2400,8600,10000,36801,1,420.0,468.7752813789306,45.58803699910641,10017.520828987472,24.01717344637374
1618755102,1000,,Aggregated,632.100000,0.000000,420,550,590,670,990,1300,1500,1800,2400,8600,10000,36801,1,420.0,468.7752813789306,45.58803699910641,10017.520828987472,24.01717344637374
1618755103,1000,,Aggregated,632.100000,0.000000,410,550,580,650,960,1200,1500,1700,2400,8600,10000,38738,1,410.0,461.4378763990813,45.58803699910641,10017.520828987472,24.012649078424285
1618755104,1000,,Aggregated,632.100000,0.000000,410,550,580,650,960,1200,1500,1700,2400,8600,10000,38738,1,410.0,461.4378763990813,45.58803699910641,10017.520828987472,24.012649078424285
1618755105,1000,,Aggregated,632.100000,0.000000,410,550,580,650,960,1200,1500,1700,2400,8600,10000,38738,1,410.0,461.4378763990813,45.58803699910641,10017.520828987472,24.012649078424285
1618755106,1000,,Aggregated,634.000000,0.000000,410,550,580,640,940,1200,1500,1700,2400,7600,10000,40653,1,410.0,455.3351107899897,45.58803699910641,10017.520828987472,24.012987971367426
1618755107,1000,,Aggregated,634.000000,0.000000,410,550,580,640,940,1200,1500,1700,2400,7600,10000,40653,1,410.0,455.3351107899897,45.58803699910641,10017.520828987472,24.012987971367426
1618755108,1000,,Aggregated,634.000000,0.000000,410,550,580,640,940,1200,1500,1700,2400,7600,10000,40653,1,410.0,455.3351107899897,45.58803699910641,10017.520828987472,24.012987971367426
1618755109,1000,,Aggregated,634.100000,0.000000,410,550,580,640,910,1200,1500,1700,2400,7600,10000,42533,1,410.0,449.6658983717151,45.58803699910641,10017.520828987472,24.01307220276021
1618755110,1000,,Aggregated,634.100000,0.000000,410,550,580,640,910,1200,1500,1700,2400,7600,10000,42533,1,410.0,449.6658983717151,45.58803699910641,10017.520828987472,24.01307220276021
1618755111,1000,,Aggregated,634.100000,0.000000,410,550,580,640,910,1200,1500,1700,2400,7600,10000,42533,1,410.0,449.6658983717151,45.58803699910641,10017.520828987472,24.01307220276021
1618755112,1000,,Aggregated,635.900000,0.000000,410,540,570,630,890,1200,1500,1700,2400,7600,10000,44430,1,410.0,444.5678359372657,45.58803699910641,10017.520828987472,24.01273914022057
1618755113,1000,,Aggregated,635.900000,0.000000,410,540,570,630,890,1200,1500,1700,2400,7600,10000,44430,1,410.0,444.5678359372657,45.58803699910641,10017.520828987472,24.01273914022057
1618755114,1000,,Aggregated,635.900000,0.000000,410,540,570,630,890,1200,1500,1700,2400,7600,10000,44430,1,410.0,444.5678359372657,45.58803699910641,10017.520828987472,24.01273914022057
1618755115,1000,,Aggregated,630.300000,0.000000,400,540,570,620,870,1200,1400,1700,2400,7600,10000,46309,1,400.0,440.21280276602454,45.58803699910641,10017.520828987472,24.01295644475156
1618755116,1000,,Aggregated,630.300000,0.000000,400,540,570,620,870,1200,1400,1700,2400,7600,10000,46309,1,400.0,440.21280276602454,45.58803699910641,10017.520828987472,24.01295644475156
1618755117,1000,,Aggregated,630.300000,0.000000,400,540,570,620,870,1200,1400,1700,2400,7600,10000,46309,1,400.0,440.21280276602454,45.58803699910641,10017.520828987472,24.01295644475156
1618755118,1000,,Aggregated,633.100000,0.000000,400,540,570,610,840,1200,1400,1700,2400,7600,10000,48213,1,400.0,435.52310298514175,45.58803699910641,10017.520828987472,24.011034368323894
1618755119,1000,,Aggregated,633.100000,0.000000,400,540,570,610,840,1200,1400,1700,2400,7600,10000,48213,1,400.0,435.52310298514175,45.58803699910641,10017.520828987472,24.011034368323894
1618755120,1000,,Aggregated,633.100000,0.000000,400,540,570,610,840,1200,1400,1700,2400,7600,10000,48213,1,400.0,435.52310298514175,45.58803699910641,10017.520828987472,24.011034368323894
1618755121,1000,,Aggregated,631.000000,0.000000,400,540,570,610,820,1100,1400,1600,2400,7100,10000,50120,1,400.0,431.1636204816639,45.58803699910641,10017.520828987472,24.009616919393455
1618755122,1000,,Aggregated,631.000000,0.000000,400,540,570,610,820,1100,1400,1600,2400,7100,10000,50120,1,400.0,431.1636204816639,45.58803699910641,10017.520828987472,24.009616919393455
1618755123,1000,,Aggregated,631.000000,0.000000,400,540,570,610,820,1100,1400,1600,2400,7100,10000,50120,1,400.0,431.1636204816639,45.58803699910641,10017.520828987472,24.009616919393455
1618755124,1000,,Aggregated,632.700000,0.000000,400,540,560,600,800,1100,1400,1600,2400,7100,10000,52036,1,400.0,427.6497583984079,45.58803699910641,10017.520828987472,24.008647859174417
1618755125,1000,,Aggregated,632.700000,0.000000,400,540,560,600,800,1100,1400,1600,2400,7100,10000,52036,1,400.0,427.6497583984079,45.58803699910641,10017.520828987472,24.008647859174417
1618755126,1000,,Aggregated,632.700000,0.000000,400,540,560,600,800,1100,1400,1600,2400,7100,10000,52036,1,400.0,427.6497583984079,45.58803699910641,10017.520828987472,24.008647859174417
1618755127,1000,,Aggregated,635.000000,0.000000,400,540,560,600,780,1100,1400,1600,2400,7100,10000,53932,1,400.0,423.9691530414193,45.58803699910641,10017.520828987472,24.007973003040867
